participantId,matchId,prediction
P003,M001,D
P003,M002,W
P003,M003,W
P003,M004,L
P003,M005,D
P003,M006,L
P003,M007,W
P003,M008,L
P003,M009,L
P003,M010,W
P003,M011,L
P003,M012,W
P003,M013,L
P003,M014,W
P003,M015,W
P003,M016,W
P003,M017,D
P003,M018,L
P003,M019,W
P003,M020,W
P003,M021,W
P003,M022,D
P003,M023,W
P003,M024,L
P003,M025,W
P003,M026,W
P003,M027,W
P003,M028,L
P003,M029,W
P003,M030,L
P003,M031,W
P003,M032,D
P003,M033,W
P003,M034,W
P003,M035,W
P003,M036,L
P003,M037,W
P003,M038,W
P003,M039,D
P003,M040,W
P003,M041,L
P003,M042,D
P003,M043,W
P003,M044,L
P003,M045,W
P003,M046,L
P003,M047,W
P003,M048,W
P003,M049,L
P003,M050,W
P003,M051,W
P003,M052,W
P003,M053,D
P003,M054,L
P003,M055,L
P003,M056,L
P003,M057,W
P003,M058,L
P003,M059,W
P003,M060,L
P003,M061,L
P003,M062,L
P003,M063,L
P003,M064,L
P003,M065,D
P003,M066,L
P003,M067,L
P003,M068,L
P003,M069,L
P003,M070,W
P003,M071,L
P003,M072,D
P004,M001,L
P004,M002,W
P004,M003,L
P004,M004,D
P004,M005,L
P004,M006,L
P004,M007,W
P004,M008,L
P004,M009,W
P004,M010,W
P004,M011,L
P004,M012,W
P004,M013,L
P004,M014,W
P004,M015,L
P004,M016,W
P004,M017,W
P004,M018,L
P004,M019,W
P004,M020,W
P004,M021,W
P004,M022,D
P004,M023,W
P004,M024,L
P004,M025,D
P004,M026,D
P004,M027,D
P004,M028,W
P004,M029,W
P004,M030,W
P004,M031,D
P004,M032,W
P004,M033,W
P004,M034,W
P004,M035,L
P004,M036,L
P004,M037,W
P004,M038,W
P004,M039,W
P004,M040,D
P004,M041,W
P004,M042,W
P004,M043,D
P004,M044,W
P004,M045,D
P004,M046,L
P004,M047,W
P004,M048,W
P004,M049,L
P004,M050,W
P004,M051,W
P004,M052,W
P004,M053,D
P004,M054,W
P004,M055,L
P004,M056,L
P004,M057,D
P004,M058,L
P004,M059,L
P004,M060,W
P004,M061,L
P004,M062,W
P004,M063,W
P004,M064,L
P004,M065,D
P004,M066,D
P004,M067,L
P004,M068,W
P004,M069,L
P004,M070,L
P004,M071,L
P004,M072,D
P005,M001,W
P005,M002,D
P005,M003,W
P005,M004,W
P005,M005,L
P005,M006,D
P005,M007,W
P005,M008,L
P005,M009,L
P005,M010,W
P005,M011,W
P005,M012,W
P005,M013,L
P005,M014,W
P005,M015,W
P005,M016,W
P005,M017,W
P005,M018,L
P005,M019,W
P005,M020,W
P005,M021,W
P005,M022,W
P005,M023,W
P005,M024,L
P005,M025,W
P005,M026,W
P005,M027,W
P005,M028,W
P005,M029,W
P005,M030,L
P005,M031,D
P005,M032,W
P005,M033,W
P005,M034,W
P005,M035,W
P005,M036,L
P005,M037,W
P005,M038,W
P005,M039,W
P005,M040,L
P005,M041,D
P005,M042,W
P005,M043,L
P005,M044,W
P005,M045,W
P005,M046,L
P005,M047,W
P005,M048,W
P005,M049,L
P005,M050,W
P005,M051,D
P005,M052,W
P005,M053,L
P005,M054,L
P005,M055,L
P005,M056,L
P005,M057,D
P005,M058,L
P005,M059,D
P005,M060,W
P005,M061,L
P005,M062,W
P005,M063,D
P005,M064,L
P005,M065,D
P005,M066,L
P005,M067,L
P005,M068,W
P005,M069,L
P005,M070,L
P005,M071,D
P005,M072,W
P006,M001,W
P006,M002,D
P006,M003,L
P006,M004,W
P006,M005,L
P006,M006,D
P006,M007,W
P006,M008,D
P006,M009,L
P006,M010,W
P006,M011,W
P006,M012,D
P006,M013,L
P006,M014,W
P006,M015,W
P006,M016,W
P006,M017,D
P006,M018,L
P006,M019,W
P006,M020,W
P006,M021,W
P006,M022,D
P006,M023,W
P006,M024,L
P006,M025,W
P006,M026,W
P006,M027,W
P006,M028,W
P006,M029,W
P006,M030,D
P006,M031,D
P006,M032,D
P006,M033,W
P006,M034,D
P006,M035,W
P006,M036,L
P006,M037,W
P006,M038,W
P006,M039,L
P006,M040,D
P006,M041,L
P006,M042,W
P006,M043,L
P006,M044,W
P006,M045,W
P006,M046,D
P006,M047,W
P006,M048,W
P006,M049,L
P006,M050,L
P006,M051,L
P006,M052,D
P006,M053,L
P006,M054,W
P006,M055,L
P006,M056,L
P006,M057,W
P006,M058,L
P006,M059,L
P006,M060,L
P006,M061,L
P006,M062,D
P006,M063,D
P006,M064,L
P006,M065,L
P006,M066,L
P006,M067,L
P006,M068,D
P006,M069,L
P006,M070,W
P006,M071,L
P006,M072,D
P007,M001,W
P007,M002,D
P007,M003,W
P007,M004,W
P007,M005,L
P007,M006,L
P007,M007,W
P007,M008,L
P007,M009,D
P007,M010,W
P007,M011,W
P007,M012,W
P007,M013,L
P007,M014,W
P007,M015,D
P007,M016,W
P007,M017,W
P007,M018,L
P007,M019,W
P007,M020,W
P007,M021,D
P007,M022,W
P007,M023,W
P007,M024,L
P007,M025,W
P007,M026,W
P007,M027,W
P007,M028,W
P007,M029,W
P007,M030,L
P007,M031,W
P007,M032,W
P007,M033,W
P007,M034,W
P007,M035,D
P007,M036,L
P007,M037,W
P007,M038,W
P007,M039,W
P007,M040,L
P007,M041,D
P007,M042,W
P007,M043,L
P007,M044,W
P007,M045,W
P007,M046,L
P007,M047,W
P007,M048,W
P007,M049,L
P007,M050,W
P007,M051,D
P007,M052,L
P007,M053,L
P007,M054,L
P007,M055,L
P007,M056,L
P007,M057,L
P007,M058,L
P007,M059,L
P007,M060,D
P007,M061,L
P007,M062,W
P007,M063,D
P007,M064,L
P007,M065,L
P007,M066,L
P007,M067,L
P007,M068,W
P007,M069,L
P007,M070,L
P007,M071,L
P007,M072,D
P008,M001,W
P008,M002,W
P008,M003,L
P008,M004,W
P008,M005,L
P008,M006,W
P008,M007,W
P008,M008,L
P008,M009,L
P008,M010,W
P008,M011,W
P008,M012,W
P008,M013,L
P008,M014,W
P008,M015,W
P008,M016,W
P008,M017,W
P008,M018,L
P008,M019,W
P008,M020,W
P008,M021,W
P008,M022,W
P008,M023,W
P008,M024,L
P008,M025,W
P008,M026,W
P008,M027,W
P008,M028,W
P008,M029,W
P008,M030,L
P008,M031,W
P008,M032,W
P008,M033,W
P008,M034,W
P008,M035,W
P008,M036,L
P008,M037,W
P008,M038,W
P008,M039,W
P008,M040,L
P008,M041,D
P008,M042,W
P008,M043,L
P008,M044,W
P008,M045,W
P008,M046,L
P008,M047,W
P008,M048,W
P008,M049,L
P008,M050,W
P008,M051,D
P008,M052,W
P008,M053,L
P008,M054,L
P008,M055,L
P008,M056,L
P008,M057,L
P008,M058,L
P008,M059,L
P008,M060,W
P008,M061,L
P008,M062,W
P008,M063,D
P008,M064,L
P008,M065,D
P008,M066,L
P008,M067,L
P008,M068,W
P008,M069,L
P008,M070,L
P008,M071,L
P008,M072,D
P009,M001,W
P009,M002,D
P009,M003,L
P009,M004,W
P009,M005,L
P009,M006,D
P009,M007,W
P009,M008,L
P009,M009,L
P009,M010,W
P009,M011,W
P009,M012,W
P009,M013,L
P009,M014,W
P009,M015,W
P009,M016,W
P009,M017,W
P009,M018,L
P009,M019,W
P009,M020,W
P009,M021,W
P009,M022,W
P009,M023,W
P009,M024,L
P009,M025,W
P009,M026,W
P009,M027,W
P009,M028,W
P009,M029,W
P009,M030,L
P009,M031,W
P009,M032,D
P009,M033,W
P009,M034,W
P009,M035,W
P009,M036,L
P009,M037,W
P009,M038,W
P009,M039,W
P009,M040,L
P009,M041,D
P009,M042,W
P009,M043,L
P009,M044,W
P009,M045,W
P009,M046,L
P009,M047,W
P009,M048,W
P009,M049,L
P009,M050,W
P009,M051,D
P009,M052,W
P009,M053,L
P009,M054,L
P009,M055,L
P009,M056,L
P009,M057,L
P009,M058,L
P009,M059,L
P009,M060,W
P009,M061,L
P009,M062,W
P009,M063,D
P009,M064,L
P009,M065,D
P009,M066,L
P009,M067,L
P009,M068,W
P009,M069,L
P009,M070,L
P009,M071,L
P009,M072,D
P011,M001,W
P011,M002,W
P011,M003,L
P011,M004,W
P011,M005,L
P011,M006,D
P011,M007,W
P011,M008,L
P011,M009,L
P011,M010,W
P011,M011,W
P011,M012,W
P011,M013,L
P011,M014,W
P011,M015,W
P011,M016,W
P011,M017,W
P011,M018,L
P011,M019,W
P011,M020,W
P011,M021,W
P011,M022,W
P011,M023,W
P011,M024,L
P011,M025,W
P011,M026,W
P011,M027,W
P011,M028,W
P011,M029,W
P011,M030,L
P011,M031,W
P011,M032,W
P011,M033,W
P011,M034,W
P011,M035,W
P011,M036,L
P011,M037,W
P011,M038,W
P011,M039,W
P011,M040,L
P011,M041,D
P011,M042,W
P011,M043,L
P011,M044,W
P011,M045,W
P011,M046,L
P011,M047,W
P011,M048,W
P011,M049,L
P011,M050,W
P011,M051,D
P011,M052,W
P011,M053,L
P011,M054,L
P011,M055,L
P011,M056,L
P011,M057,L
P011,M058,L
P011,M059,L
P011,M060,W
P011,M061,L
P011,M062,W
P011,M063,D
P011,M064,L
P011,M065,D
P011,M066,L
P011,M067,L
P011,M068,W
P011,M069,L
P011,M070,L
P011,M071,L
P011,M072,D
P012,M001,W
P012,M002,W
P012,M003,L
P012,M004,W
P012,M005,L
P012,M006,D
P012,M007,W
P012,M008,L
P012,M009,L
P012,M010,W
P012,M011,W
P012,M012,W
P012,M013,L
P012,M014,W
P012,M015,W
P012,M016,W
P012,M017,W
P012,M018,L
P012,M019,W
P012,M020,W
P012,M021,W
P012,M022,W
P012,M023,W
P012,M024,L
P012,M025,W
P012,M026,W
P012,M027,W
P012,M028,W
P012,M029,W
P012,M030,L
P012,M031,W
P012,M032,W
P012,M033,W
P012,M034,W
P012,M035,W
P012,M036,L
P012,M037,W
P012,M038,W
P012,M039,W
P012,M040,L
P012,M041,D
P012,M042,W
P012,M043,L
P012,M044,W
P012,M045,W
P012,M046,L
P012,M047,W
P012,M048,W
P012,M049,L
P012,M050,W
P012,M051,D
P012,M052,W
P012,M053,L
P012,M054,L
P012,M055,L
P012,M056,L
P012,M057,L
P012,M058,L
P012,M059,L
P012,M060,W
P012,M061,L
P012,M062,W
P012,M063,D
P012,M064,L
P012,M065,D
P012,M066,L
P012,M067,L
P012,M068,W
P012,M069,L
P012,M070,L
P012,M071,L
P012,M072,D
P013,M001,W
P013,M002,W
P013,M003,L
P013,M004,W
P013,M005,L
P013,M006,D
P013,M007,W
P013,M008,L
P013,M009,L
P013,M010,W
P013,M011,W
P013,M012,W
P013,M013,L
P013,M014,W
P013,M015,W
P013,M016,W
P013,M017,W
P013,M018,L
P013,M019,W
P013,M020,W
P013,M021,W
P013,M022,W
P013,M023,W
P013,M024,L
P013,M025,W
P013,M026,W
P013,M027,W
P013,M028,W
P013,M029,W
P013,M030,L
P013,M031,W
P013,M032,W
P013,M033,W
P013,M034,W
P013,M035,W
P013,M036,L
P013,M037,W
P013,M038,W
P013,M039,W
P013,M040,L
P013,M041,D
P013,M042,W
P013,M043,L
P013,M044,W
P013,M045,W
P013,M046,L
P013,M047,W
P013,M048,W
P013,M049,L
P013,M050,W
P013,M051,D
P013,M052,W
P013,M053,L
P013,M054,L
P013,M055,L
P013,M056,L
P013,M057,L
P013,M058,L
P013,M059,L
P013,M060,W
P013,M061,L
P013,M062,W
P013,M063,D
P013,M064,L
P013,M065,D
P013,M066,L
P013,M067,L
P013,M068,W
P013,M069,L
P013,M070,L
P013,M071,L
P013,M072,D
P014,M001,W
P014,M002,W
P014,M003,L
P014,M004,W
P014,M005,L
P014,M006,D
P014,M007,W
P014,M008,L
P014,M009,L
P014,M010,W
P014,M011,W
P014,M012,W
P014,M013,L
P014,M014,W
P014,M015,W
P014,M016,W
P014,M017,W
P014,M018,L
P014,M019,W
P014,M020,W
P014,M021,W
P014,M022,W
P014,M023,W
P014,M024,L
P014,M025,W
P014,M026,W
P014,M027,W
P014,M028,W
P014,M029,W
P014,M030,L
P014,M031,W
P014,M032,W
P014,M033,W
P014,M034,W
P014,M035,W
P014,M036,L
P014,M037,W
P014,M038,W
P014,M039,W
P014,M040,L
P014,M041,D
P014,M042,W
P014,M043,L
P014,M044,W
P014,M045,W
P014,M046,L
P014,M047,W
P014,M048,W
P014,M049,L
P014,M050,W
P014,M051,D
P014,M052,W
P014,M053,L
P014,M054,L
P014,M055,L
P014,M056,L
P014,M057,L
P014,M058,L
P014,M059,L
P014,M060,W
P014,M061,L
P014,M062,W
P014,M063,D
P014,M064,L
P014,M065,D
P014,M066,L
P014,M067,L
P014,M068,W
P014,M069,L
P014,M070,L
P014,M071,L
P014,M072,D
P015,M001,W
P015,M002,W
P015,M003,L
P015,M004,W
P015,M005,L
P015,M006,D
P015,M007,W
P015,M008,L
P015,M009,L
P015,M010,W
P015,M011,W
P015,M012,W
P015,M013,L
P015,M014,W
P015,M015,W
P015,M016,W
P015,M017,W
P015,M018,L
P015,M019,W
P015,M020,W
P015,M021,W
P015,M022,W
P015,M023,W
P015,M024,L
P015,M025,W
P015,M026,W
P015,M027,W
P015,M028,W
P015,M029,W
P015,M030,L
P015,M031,W
P015,M032,W
P015,M033,W
P015,M034,W
P015,M035,W
P015,M036,L
P015,M037,W
P015,M038,W
P015,M039,W
P015,M040,L
P015,M041,D
P015,M042,W
P015,M043,L
P015,M044,W
P015,M045,W
P015,M046,L
P015,M047,W
P015,M048,W
P015,M049,L
P015,M050,W
P015,M051,D
P015,M052,W
P015,M053,L
P015,M054,L
P015,M055,L
P015,M056,L
P015,M057,L
P015,M058,L
P015,M059,L
P015,M060,W
P015,M061,L
P015,M062,W
P015,M063,D
P015,M064,L
P015,M065,D
P015,M066,L
P015,M067,L
P015,M068,W
P015,M069,L
P015,M070,L
P015,M071,L
P015,M072,D
P016,M001,W
P016,M002,W
P016,M003,L
P016,M004,W
P016,M005,L
P016,M006,D
P016,M007,W
P016,M008,L
P016,M009,L
P016,M010,W
P016,M011,W
P016,M012,W
P016,M013,L
P016,M014,W
P016,M015,W
P016,M016,W
P016,M017,W
P016,M018,L
P016,M019,W
P016,M020,W
P016,M021,W
P016,M022,W
P016,M023,W
P016,M024,L
P016,M025,W
P016,M026,W
P016,M027,W
P016,M028,W
P016,M029,W
P016,M030,L
P016,M031,W
P016,M032,W
P016,M033,W
P016,M034,W
P016,M035,W
P016,M036,L
P016,M037,W
P016,M038,W
P016,M039,W
P016,M040,L
P016,M041,D
P016,M042,W
P016,M043,L
P016,M044,W
P016,M045,W
P016,M046,L
P016,M047,W
P016,M048,W
P016,M049,L
P016,M050,W
P016,M051,D
P016,M052,W
P016,M053,L
P016,M054,L
P016,M055,L
P016,M056,L
P016,M057,L
P016,M058,L
P016,M059,L
P016,M060,W
P016,M061,L
P016,M062,W
P016,M063,D
P016,M064,L
P016,M065,D
P016,M066,L
P016,M067,L
P016,M068,W
P016,M069,L
P016,M070,L
P016,M071,L
P016,M072,D
P017,M001,W
P017,M002,W
P017,M003,L
P017,M004,W
P017,M005,L
P017,M006,D
P017,M007,W
P017,M008,L
P017,M009,L
P017,M010,W
P017,M011,W
P017,M012,W
P017,M013,L
P017,M014,W
P017,M015,W
P017,M016,W
P017,M017,W
P017,M018,L
P017,M019,W
P017,M020,W
P017,M021,W
P017,M022,W
P017,M023,W
P017,M024,L
P017,M025,W
P017,M026,W
P017,M027,W
P017,M028,W
P017,M029,W
P017,M030,L
P017,M031,W
P017,M032,W
P017,M033,W
P017,M034,W
P017,M035,W
P017,M036,L
P017,M037,W
P017,M038,W
P017,M039,W
P017,M040,L
P017,M041,D
P017,M042,W
P017,M043,L
P017,M044,W
P017,M045,W
P017,M046,L
P017,M047,W
P017,M048,W
P017,M049,L
P017,M050,W
P017,M051,D
P017,M052,W
P017,M053,L
P017,M054,L
P017,M055,L
P017,M056,L
P017,M057,L
P017,M058,L
P017,M059,L
P017,M060,W
P017,M061,L
P017,M062,W
P017,M063,D
P017,M064,L
P017,M065,D
P017,M066,L
P017,M067,L
P017,M068,W
P017,M069,L
P017,M070,L
P017,M071,L
P017,M072,D
P018,M001,W
P018,M002,W
P018,M003,L
P018,M004,W
P018,M005,L
P018,M006,D
P018,M007,W
P018,M008,L
P018,M009,L
P018,M010,W
P018,M011,W
P018,M012,W
P018,M013,L
P018,M014,W
P018,M015,W
P018,M016,W
P018,M017,W
P018,M018,L
P018,M019,W
P018,M020,W
P018,M021,W
P018,M022,W
P018,M023,W
P018,M024,L
P018,M025,W
P018,M026,W
P018,M027,W
P018,M028,W
P018,M029,W
P018,M030,L
P018,M031,W
P018,M032,W
P018,M033,W
P018,M034,W
P018,M035,W
P018,M036,L
P018,M037,W
P018,M038,W
P018,M039,W
P018,M040,L
P018,M041,D
P018,M042,W
P018,M043,L
P018,M044,W
P018,M045,W
P018,M046,L
P018,M047,W
P018,M048,W
P018,M049,L
P018,M050,W
P018,M051,D
P018,M052,W
P018,M053,L
P018,M054,L
P018,M055,L
P018,M056,L
P018,M057,L
P018,M058,L
P018,M059,L
P018,M060,W
P018,M061,L
P018,M062,W
P018,M063,D
P018,M064,L
P018,M065,D
P018,M066,L
P018,M067,L
P018,M068,W
P018,M069,L
P018,M070,L
P018,M071,L
P018,M072,D
P019,M001,W
P019,M002,W
P019,M003,L
P019,M004,W
P019,M005,L
P019,M006,D
P019,M007,W
P019,M008,L
P019,M009,L
P019,M010,W
P019,M011,W
P019,M012,W
P019,M013,L
P019,M014,W
P019,M015,W
P019,M016,W
P019,M017,W
P019,M018,L
P019,M019,W
P019,M020,W
P019,M021,W
P019,M022,W
P019,M023,W
P019,M024,L
P019,M025,W
P019,M026,W
P019,M027,W
P019,M028,W
P019,M029,W
P019,M030,L
P019,M031,W
P019,M032,W
P019,M033,W
P019,M034,W
P019,M035,W
P019,M036,L
P019,M037,W
P019,M038,W
P019,M039,W
P019,M040,L
P019,M041,D
P019,M042,W
P019,M043,L
P019,M044,W
P019,M045,W
P019,M046,L
P019,M047,W
P019,M048,W
P019,M049,L
P019,M050,W
P019,M051,D
P019,M052,W
P019,M053,L
P019,M054,L
P019,M055,L
P019,M056,L
P019,M057,L
P019,M058,L
P019,M059,L
P019,M060,W
P019,M061,L
P019,M062,W
P019,M063,D
P019,M064,L
P019,M065,D
P019,M066,L
P019,M067,L
P019,M068,W
P019,M069,L
P019,M070,L
P019,M071,L
P019,M072,D
P020,M001,W
P020,M002,W
P020,M003,L
P020,M004,W
P020,M005,L
P020,M006,D
P020,M007,W
P020,M008,L
P020,M009,L
P020,M010,W
P020,M011,W
P020,M012,W
P020,M013,L
P020,M014,W
P020,M015,W
P020,M016,W
P020,M017,W
P020,M018,L
P020,M019,W
P020,M020,W
P020,M021,W
P020,M022,W
P020,M023,W
P020,M024,L
P020,M025,W
P020,M026,W
P020,M027,W
P020,M028,W
P020,M029,W
P020,M030,L
P020,M031,W
P020,M032,W
P020,M033,W
P020,M034,W
P020,M035,W
P020,M036,L
P020,M037,W
P020,M038,W
P020,M039,W
P020,M040,L
P020,M041,D
P020,M042,W
P020,M043,L
P020,M044,W
P020,M045,W
P020,M046,L
P020,M047,W
P020,M048,W
P020,M049,L
P020,M050,W
P020,M051,D
P020,M052,W
P020,M053,L
P020,M054,L
P020,M055,L
P020,M056,L
P020,M057,L
P020,M058,L
P020,M059,L
P020,M060,W
P020,M061,L
P020,M062,W
P020,M063,D
P020,M064,L
P020,M065,D
P020,M066,L
P020,M067,L
P020,M068,W
P020,M069,L
P020,M070,L
P020,M071,L
P020,M072,D
